2026-07-02 13:58:33,519 INFO  Logger.cs: 70 - 
2026-07-02 15:30:16,411 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2026-07-02 15:30:16,413 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2026-07-02 15:30:16,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:16,414 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:16,975 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:16,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:16,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:16,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:17,272 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_S1_ASSY-1
2026-07-02 15:30:17,273 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_A2_ASSY-1
2026-07-02 15:30:17,273 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:17,273 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 15:30:17,273 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_A2_ASSY-1
2026-07-02 15:30:19,709 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2026-07-02 15:30:21,611 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_logo_left
2026-07-02 15:30:21,611 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2026-07-02 15:30:21,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:21,613 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:21,613 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:21,885 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 15:30:21,886 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:21,886 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:21,886 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:21,887 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:23,859 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link1_logo_left failed
2026-07-02 15:30:23,998 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2026-07-02 15:30:23,998 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2026-07-02 15:30:23,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:23,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:23,999 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:24,890 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:24,892 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:24,892 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:24,892 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:25,467 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12H_A2_ASSY-1
2026-07-02 15:30:25,468 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:25,468 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:25,468 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:25,469 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 15:30:25,469 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:25,469 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:25,470 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 15:30:25,470 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:28,164 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2026-07-02 15:30:28,313 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2026-07-02 15:30:28,313 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2026-07-02 15:30:28,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:28,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:28,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:28,315 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:29,274 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:29,274 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:29,274 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2026-07-02 15:30:29,275 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:29,847 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:29,848 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12_A1_ASSY-1
2026-07-02 15:30:29,848 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:29,849 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:29,849 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 15:30:29,849 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:29,850 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 15:30:29,852 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST1_Assy-1
2026-07-02 15:30:29,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:29,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:32,810 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2026-07-02 15:30:34,142 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2026-07-02 15:30:34,143 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2026-07-02 15:30:34,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 15:30:34,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:34,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:34,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:34,149 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:35,198 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:35,198 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:35,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:35,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:35,486 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_A1_ASSY-1
2026-07-02 15:30:35,489 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_WRIST1_Assy-1
2026-07-02 15:30:35,490 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:35,491 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 15:30:35,491 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST1_Assy-1
2026-07-02 15:30:35,492 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 15:30:35,492 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:35,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:38,322 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2026-07-02 15:30:39,588 INFO  ExportHelperExtension.cs: 347 - Creating joint link4_right_logo
2026-07-02 15:30:39,588 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 15:30:39,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 15:30:39,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 15:30:39,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:39,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:39,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:39,590 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:39,906 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 15:30:39,906 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:39,907 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:39,907 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:39,908 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 15:30:39,908 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 15:30:39,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:39,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:41,952 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link4_right_logo failed
2026-07-02 15:30:43,403 INFO  ExportHelperExtension.cs: 347 - Creating joint link4_left_logo
2026-07-02 15:30:43,404 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 15:30:43,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 15:30:43,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 15:30:43,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:43,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:43,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:43,406 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:43,698 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 15:30:43,698 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:43,699 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:43,699 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:43,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 15:30:43,700 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 15:30:43,701 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:43,701 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:45,137 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link4_left_logo failed
2026-07-02 15:30:45,471 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2026-07-02 15:30:45,472 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 15:30:45,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 15:30:45,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 15:30:45,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:45,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:45,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:45,473 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:46,401 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:46,401 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:46,402 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:46,402 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:46,961 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12H_WRIST1_Assy-1
2026-07-02 15:30:46,962 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_WRIST2_Assy-1
2026-07-02 15:30:46,963 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:46,963 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 15:30:46,963 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST2_Assy-1
2026-07-02 15:30:46,963 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:46,963 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST2_Assy-1
2026-07-02 15:30:46,964 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST3_Assy-1
2026-07-02 15:30:46,964 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 15:30:46,964 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 15:30:46,965 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:46,965 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:49,440 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2026-07-02 15:30:50,018 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2026-07-02 15:30:50,018 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2026-07-02 15:30:50,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2026-07-02 15:30:50,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 15:30:50,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 15:30:50,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 15:30:50,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 15:30:50,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 15:30:50,021 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 15:30:50,671 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 15:30:50,672 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 15:30:50,673 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 15:30:50,673 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 15:30:50,961 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12H_WRIST2_Assy-1
2026-07-02 15:30:50,961 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_WRIST3_Assy-1
2026-07-02 15:30:50,962 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 15:30:50,963 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST2_Assy-1
2026-07-02 15:30:50,963 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST3_Assy-1
2026-07-02 15:30:50,964 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2026-07-02 15:30:50,964 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 15:30:50,965 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 15:30:50,965 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 15:30:50,965 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 15:30:54,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2026-07-02 15:30:54,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H-STEP.SLDASM
2026-07-02 15:30:54,161 INFO  ExportHelperExtension.cs: 1136 - Found 70 in MZ12H-STEP.SLDASM
2026-07-02 15:30:54,161 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in MZ12H-STEP.SLDASM
2026-07-02 15:30:54,161 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 15:30:54,162 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 15:30:54,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_S1_ASSY-1
2026-07-02 15:30:54,162 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 15:30:54,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_S1_ASSY-1
2026-07-02 15:30:54,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_A2_ASSY-1
2026-07-02 15:30:54,163 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 15:30:54,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_A2_ASSY-1
2026-07-02 15:30:54,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,595 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,596 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,597 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A1_ASSY-1
2026-07-02 15:30:54,598 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 15:30:54,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A1_ASSY-1
2026-07-02 15:30:54,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,600 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12h nachi-1
2026-07-02 15:30:54,600 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
2026-07-02 15:30:54,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12h nachi-1
2026-07-02 15:30:54,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12 nachi sol-1
2026-07-02 15:30:54,601 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 15:30:54,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12 nachi sol-1
2026-07-02 15:30:54,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12hlgoo-1
2026-07-02 15:30:54,603 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 15:30:54,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12hlgoo-1
2026-07-02 15:30:54,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H-STEP.SLDASM
2026-07-02 15:30:54,604 INFO  ExportHelperExtension.cs: 1136 - Found 70 in MZ12H-STEP.SLDASM
2026-07-02 15:30:54,604 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in MZ12H-STEP.SLDASM
2026-07-02 15:30:54,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 15:30:54,605 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 15:30:54,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_S1_ASSY-1
2026-07-02 15:30:54,605 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 15:30:54,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_S1_ASSY-1
2026-07-02 15:30:54,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_A2_ASSY-1
2026-07-02 15:30:54,606 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 15:30:54,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_A2_ASSY-1
2026-07-02 15:30:54,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,607 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A2_ARM_ASSY-1
2026-07-02 15:30:54,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,608 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST1_Assy-1
2026-07-02 15:30:54,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,609 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST3_Assy-1
2026-07-02 15:30:54,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A1_ASSY-1
2026-07-02 15:30:54,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 15:30:54,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A1_ASSY-1
2026-07-02 15:30:54,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,611 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST2_Assy-1
2026-07-02 15:30:54,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12h nachi-1
2026-07-02 15:30:54,612 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
2026-07-02 15:30:54,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12h nachi-1
2026-07-02 15:30:54,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12 nachi sol-1
2026-07-02 15:30:54,613 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 15:30:54,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12 nachi sol-1
2026-07-02 15:30:54,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12hlgoo-1
2026-07-02 15:30:54,613 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 15:30:54,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12hlgoo-1
2026-07-02 15:30:54,698 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 15:32:41,502 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-07-02 15:32:41,504 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
